ASN,rovista_score
401183,0.0
6203,0.0
25198,0.0
33977,0.0
34450,0.0
39531,0.0
39543,0.0
41953,0.0
42405,0.0
48453,0.0
49852,0.0
50200,0.0
50357,0.0
50886,0.0
51799,0.0
56746,0.0
58022,1.0
58612,0.0
59940,0.0
60982,0.0
61330,0.0
197893,0.0
198789,0.0
202813,0.0
203574,0.0
203929,0.0
208131,0.0
209693,0.0
213642,0.0
213702,0.0
213737,0.0
214795,0.0
214879,0.0
214894,0.0
272082,0.0
400909,0.0
34828,0.0
42846,0.0
42868,0.0
48292,0.0
56841,0.0
57610,0.0
57922,0.0
197450,0.0
201086,0.0
201128,0.0
202505,0.0
203248,0.0
203259,0.0
203576,0.0
205196,0.0
205399,0.0
205463,0.0
207279,0.0
207709,0.0
207983,0.0
210955,0.0
211557,0.0
211859,0.0
211871,0.0
213588,0.0
215155,0.0
216095,0.0
216192,0.0
216389,0.0
14445,0.0
15020,0.0
57115,0.0
63339,0.0
136258,0.0
204957,1.0
210846,0.0
215929,0.0
19163,0.0
35892,0.0
36064,0.0
40880,0.0
46962,0.0
55068,0.0
396502,0.0
397920,1.0
398311,0.0
398326,0.0
399867,0.0
401013,0.0
401022,0.0
401241,0.0
401421,0.0
401436,0.0
102,0.0
3930,0.0
36281,0.0
39983,0.0
395700,0.0
32727,0.0
34800,0.0
57050,0.0
203478,0.0
208913,0.0
6254,1.0
940,1.0
19530,0.0
53467,0.0
4900,1.0
14808,0.0
16716,1.0
17093,1.0
19201,1.0
31859,0.0
62467,0.0
63325,0.0
394742,0.0
395183,0.0
395868,1.0
398162,0.0
398260,0.0
399388,0.0
6306,0.5
262176,0.0
269732,0.0
272809,0.0
272955,0.0
273010,0.0
1416,1.0
1702,0.0
10308,0.0
11417,0.0
15118,0.0
15337,0.0
17196,1.0
22272,0.0
22666,0.0
22887,1.0
22978,0.0
23427,1.0
26255,0.0
29885,1.0
32294,0.0
32344,0.0
32464,0.0
33019,0.0
33460,0.0
40038,0.0
40710,0.0
46286,0.0
53643,0.0
53695,0.0
394026,0.0
394031,0.0
394241,0.0
394798,0.0
395433,1.0
395847,0.0
397112,0.0
900,0.0
3359,0.0
10482,0.0
13911,1.0
14027,0.0
14965,0.0
15102,0.0
15296,0.0
16569,0.0
16796,0.0
17001,0.0
18638,0.0
18805,0.0
19041,0.0
19053,0.0
19423,0.0
21671,0.0
21774,0.0
22623,0.0
22686,0.0
22893,0.0
25635,0.0
25872,0.0
26025,0.0
26361,0.0
26692,0.0
26806,0.0
26871,0.0
27275,0.0
27606,0.0
30381,0.0
30648,0.0
32245,0.0
32247,0.0
32738,0.0
33091,0.0
33096,0.0
33158,0.0
33240,0.0
36280,0.0
36337,0.0
36698,0.0
40119,0.0
40473,0.0
40854,0.0
46184,0.0
46539,0.0
46737,0.0
46877,0.0
46882,0.0
47023,0.0
53342,0.0
53359,0.0
53443,0.0
53904,0.0
54296,0.0
54453,0.0
54477,0.0
54605,0.0
54807,0.0
54841,0.0
54937,0.0
62589,0.0
62758,0.0
62962,0.0
62993,0.0
63004,0.0
63052,0.0
63297,0.0
64265,0.0
393952,0.0
394366,0.0
394422,0.0
395156,0.0
395449,0.0
395660,0.0
396005,0.0
396084,0.0
396367,0.0
397569,0.0
397728,0.0
398666,0.0
398713,0.0
398740,0.0
398909,0.0
399098,0.0
399228,0.0
399580,0.0
399842,0.0
399874,0.0
400133,0.0
400176,0.0
400501,0.0
401578,0.0
16538,0.0
26100,0.0
35889,0.0
56200,0.0
139263,0.0
22448,0.0
399488,0.0
1620,1.0
13352,0.0
22638,0.0
26142,0.0
394465,0.0
6389,1.0
27232,0.0
54643,0.0
262247,0.0
262931,0.0
263723,0.0
263748,0.0
264817,0.0
267896,0.0
272867,0.0
273157,0.0
6407,0.0
5071,1.0
6412,0.0
42781,0.0
201378,0.0
6419,1.0
3762,0.0
56274,0.0
7385,1.0
10973,0.0
11045,0.0
12102,0.0
13857,0.0
25961,0.25
30478,0.0
32397,0.0
33470,0.0
393350,0.0
393717,0.0
398335,0.0
6712,1.0
6807,0.0
8838,1.0
11844,0.0
12662,1.0
12773,0.0
12926,0.0
12998,0.0
13032,0.0
14463,0.0
15626,0.0
16044,0.0
19990,0.0
20714,0.0
20815,0.0
22250,0.0
25933,0.0
27688,1.0
28001,0.0
28133,0.0
28135,0.0
28143,0.0
28144,0.0
28169,0.0
28171,0.0
28176,0.0
28187,1.0
28191,0.0
28216,0.0
28234,0.0
28254,0.0
28285,0.0
28293,0.0
28300,0.0
28326,0.25
28334,0.0
28368,0.0
28576,0.5
28610,0.0
28637,0.0
28654,1.0
28666,0.0
29074,0.0
29203,0.0
29588,0.0
30122,0.0
31275,0.0
34259,1.0
34911,1.0
34979,0.0
35278,0.0
35352,0.0
35420,0.0
35602,1.0
39153,0.0
39297,1.0
39486,1.0
39709,0.0
39835,1.0
39928,1.0
41232,1.0
41344,0.0
41847,0.0
41871,0.0
42066,1.0
42514,0.0
42516,0.0
42714,1.0
42723,0.0
42798,1.0
42905,0.5
43106,0.0
43201,0.0
43309,0.0
43332,0.0
43418,0.0
43896,0.0
44144,0.0
44193,0.0
44294,0.0
44640,0.0
46890,0.0
47140,0.0
47283,0.0
47359,1.0
47806,0.0
48199,0.0
48209,0.0
48225,0.0
48481,0.0
48781,0.0
49320,0.0
49327,0.0
49359,0.0
49415,0.0
49720,0.0
49925,0.0
50012,0.0
50028,0.0
50672,0.0
50864,0.0
50953,0.0
51019,0.0
51077,0.0
51216,1.0
51279,0.0
51367,0.0
51528,0.0
52003,0.0
52201,0.0
52566,0.0
52584,0.0
52587,1.0
52593,0.0
52600,0.0
52617,0.0
52641,0.0
52662,1.0
52685,0.0
52687,0.0
52695,0.0
52696,1.0
52699,0.0
52704,0.0
52705,0.0
52714,0.0
52720,0.0
52729,0.0
52748,0.0
52758,0.0
52765,0.0
52795,0.0
52800,0.0
52814,0.0
52862,0.0
52877,0.0
52887,0.0
52930,0.0
52931,0.0
52938,0.0
52944,0.0
52947,0.0
52951,0.0
52977,0.0
53019,0.0
53048,0.0
53050,0.0
53061,0.0
53065,0.0
53066,0.0
53094,0.0
53100,0.0
53119,0.0
53130,0.0
53133,0.0
53141,0.0
53152,0.0
53162,0.0
53169,0.0
53178,0.0
53196,0.0
53202,0.0
53205,0.0
53236,0.0
53237,0.0
53238,0.0
53243,0.0
53246,0.0
53283,0.0
56347,1.0
56386,1.0
56401,0.0
56522,0.0
56639,1.0
56668,0.0
56690,0.0
56834,1.0
57049,1.0
57483,0.0
57910,0.0
57981,1.0
58066,0.0
58096,0.0
58221,1.0
59482,0.0
59514,0.0
59637,0.0
59959,0.0
60401,1.0
60777,1.0
60860,1.0
61152,0.0
61159,0.0
61290,0.0
61371,0.0
61582,1.0
61589,0.0
61616,0.0
61618,0.0
61624,0.0
61650,1.0
61652,0.0
61659,0.0
61665,0.0
61700,0.0
61704,0.0
61744,0.0
61756,0.0
61759,0.0
61764,0.0
61768,0.0
61784,0.0
61792,0.0
61797,0.0
61822,0.0
61871,0.25
61888,0.0
61924,0.0
61928,0.0
62809,1.0
133499,0.0
134450,0.0
196777,0.0
196863,0.0
196906,0.0
196924,0.2
197251,0.0
197520,1.0
198030,0.0
198354,0.0
198356,1.0
199414,0.0
200380,0.0
201494,0.0
201548,1.0
202047,0.0
202353,0.0
202719,0.0
203008,0.0
203020,0.0
203347,0.0
203447,1.0
203706,1.0
203712,0.0
203980,1.0
203999,1.0
204094,0.0
204272,1.0
204576,0.0
204684,1.0
204773,0.0
204854,0.0
204875,1.0
204889,1.0
204941,0.0
205572,0.0
205784,0.0
206316,0.0
206548,0.0
206907,1.0
206926,0.0
207614,0.0
207802,1.0
207990,0.0
208103,0.0
208975,0.0
209002,0.0
209008,0.0
209106,0.0
209155,0.0
209369,0.0
209735,0.0
210055,1.0
210442,0.0
210552,0.0
211235,0.0
211399,0.0
211700,0.0
212118,0.8
212397,0.0
212738,0.0
212983,0.0
213389,1.0
213494,0.0
214069,0.0
214173,0.0
214323,0.0
214331,0.0
214379,0.0
214729,0.0
215065,0.0
215214,0.0
215699,0.0
262268,0.0
262285,0.0
262290,0.0
262302,0.0
262311,0.0
262317,0.0
262335,0.0
262343,0.0
262346,0.0
262369,0.0
262387,0.0
262406,0.0
262417,1.0
262434,0.0
262435,0.0
262444,0.0
262448,0.0
262454,0.0
262463,0.0
262470,0.0
262496,0.0
262503,0.0
262506,0.0
262530,0.0
262558,1.0
262591,0.0
262593,0.0
262595,0.0
262606,0.0
262644,0.0
262662,0.0
262674,1.0
262689,0.0
262713,0.0
262729,0.0
262785,0.0
262787,0.0
262791,0.0
262809,0.0
262811,0.0
262822,0.0
262832,0.0
262841,0.0
262842,0.0
262851,0.0
262856,0.0
262861,0.0
262889,0.0
262903,1.0
262908,0.0
262940,0.0
262966,0.0
262970,0.0
262979,0.0
262989,0.0
263016,0.0
263024,0.0
263032,0.0
263065,0.0
263077,0.0
263096,0.0
263110,0.0
263143,0.0
263151,0.0
263153,0.0
263251,0.0
263252,0.0
263269,0.0
263278,0.0
263292,0.0
263321,0.0
263338,0.0
263341,0.0
263347,0.0
263395,0.0
263421,0.0
263432,0.0
263433,0.0
263442,0.0
263445,0.0
263457,0.0
263470,0.0
263486,0.0
263495,0.0
263527,0.0
263532,0.0
263535,0.0
263553,0.0
263582,0.0
263585,0.0
263586,0.0
263603,0.0
263608,0.0
263626,0.0
263641,0.0
263663,0.0
263666,0.0
263846,0.0
263897,0.0
263898,0.0
263907,0.0
263922,0.0
263929,0.0
263952,0.0
263980,0.0
263982,0.0
263994,0.0
264002,0.0
264009,1.0
264010,0.0
264023,0.0
264103,0.0
264111,0.0
264119,0.0
264120,0.0
264133,0.0
264135,0.0
264141,0.0
264152,0.0
264169,0.0
264180,0.0
264189,0.0
264197,0.0
264212,0.0
264215,0.0
264227,0.0
264238,0.0
264295,0.0
264321,0.0
264327,0.0
264342,0.0
264393,0.0
264424,0.0
264425,0.0
264440,0.0
264448,0.0
264450,0.0
264453,0.0
264462,0.0
264496,0.0
264500,0.0
264512,0.0
264519,0.0
264536,1.0
264544,0.0
264552,0.0
264559,0.0
264569,0.0
264574,0.0
264577,0.0
264579,0.0
264590,0.0
264595,0.0
264900,0.0
264906,0.0
264927,0.0
264936,0.0
264939,0.0
264949,0.0
264956,0.0
264962,0.0
264963,0.0
264983,0.0
264993,0.0
264998,0.0
264999,0.0
265008,0.0
265016,0.0
265036,0.0
265041,0.0
265067,0.0
265086,0.0
265091,0.0
265113,0.0
265117,0.0
265135,0.0
265136,0.0
265140,0.0
265178,0.0
265180,0.0
265189,0.0
265192,0.0
265197,0.0
265205,0.0
265217,0.0
265229,0.0
265234,0.0
265242,0.0
265257,0.0
265260,0.0
265264,0.0
265279,0.0
265290,0.0
265311,0.0
265330,0.0
265336,0.0
265377,0.0
265393,0.0
265405,0.0
265437,0.0
265450,0.0
265455,0.0
265472,0.0
265477,0.0
265484,0.0
265886,0.0
265928,0.0
265937,0.0
265948,0.0
265949,0.0
265952,0.0
265966,0.0
265996,0.0
265998,0.0
266003,0.0
266006,0.0
266020,0.0
266029,0.0
266031,0.0
266098,0.0
266136,0.0
266142,1.0
266151,0.0
266152,0.0
266156,0.0
266165,0.0
266169,0.0
266195,0.0
266211,0.0
266216,0.0
266220,0.0
266222,0.0
266228,0.0
266232,0.0
266246,0.0
266248,0.0
266260,0.0
266280,0.0
266282,0.0
266346,0.0
266360,0.0
266382,0.0
266389,0.0
266416,0.0
266425,0.0
266428,0.0
266436,0.0
266439,0.0
266440,0.0
266446,0.0
266460,0.0
266467,0.0
266468,0.0
266470,0.0
266476,0.0
266492,0.0
266519,0.0
266534,0.0
266560,0.0
266568,0.0
266608,0.0
266616,0.0
266625,0.0
266633,0.0
266641,0.0
266926,0.0
266948,0.0
266961,1.0
266962,0.0
267011,0.0
267013,0.0
267016,0.0
267035,0.0
267078,0.0
267157,0.0
267163,0.0
267174,0.0
267186,0.0
267195,0.0
267202,0.0
267209,0.0
267244,0.0
267264,0.5
267279,0.0
267306,0.0
267320,0.0
267334,0.0
267378,0.0
267387,0.0
267460,0.0
267467,0.0
267473,0.0
267475,0.0
267479,0.0
267484,0.0
267497,0.0
267521,0.0
267536,0.0
267544,0.0
267562,0.0
267563,0.0
267587,0.0
267588,0.0
267594,0.0
267618,0.0
267620,0.0
267637,0.0
267649,0.0
267654,0.0
267664,0.0
267675,0.0
267955,0.0
267993,0.0
268013,0.0
268024,0.0
268035,0.0
268041,0.0
268069,0.0
268097,0.0
268125,0.0
268138,0.0
268171,0.0
268197,0.0
268201,0.0
268222,0.0
268243,0.0
268267,0.0
268283,0.0
268312,0.0
268319,0.0
268320,0.0
268330,0.0
268331,0.0
268344,0.0
268346,0.0
268350,0.0
268351,0.0
268375,0.0
268384,0.0
268385,0.0
268396,0.0
268397,0.0
268402,0.0
268413,0.0
268434,0.0
268468,0.0
268502,0.0
268509,0.0
268512,0.0
268525,0.0
268529,0.0
268554,0.0
268559,0.0
268568,0.0
268576,0.0
268600,0.0
268605,0.0
268606,0.0
268607,0.0
268647,0.0
268649,0.0
268658,0.0
268661,0.0
268665,0.0
268676,0.0
268683,0.0
268684,0.0
268692,0.0
268698,0.0
268699,0.0
268700,0.0
268729,0.0
268732,0.0
268738,0.0
268746,0.0
268787,0.0
268795,0.0
268821,0.0
268824,0.0
268835,0.0
268842,0.0
268843,0.0
268845,0.0
268866,1.0
268874,0.0
268880,0.0
268886,0.0
268892,0.0
268935,0.0
268940,0.0
268944,0.0
268952,0.0
268962,0.0
268997,0.0
269039,0.0
269046,0.0
269075,0.0
269088,0.0
269090,0.0
269107,0.0
269109,0.0
269122,0.0
269138,0.0
269144,0.0
269151,0.0
269153,0.0
269197,0.0
269215,0.0
269221,0.0
269235,0.0
269254,0.0
269255,0.0
269292,0.0
269308,0.0
269314,0.0
269320,0.0
269352,0.0
269376,0.0
269401,0.0
269411,0.0
269416,0.0
269417,0.0
269435,0.0
269517,0.0
269524,0.0
269548,0.0
269554,0.0
269557,0.0
269558,0.0
269572,0.0
269585,0.0
269627,0.0
269628,0.0
269639,0.0
269641,0.0
269646,0.0
269649,0.0
269663,0.0
269683,0.0
269688,0.6
269690,0.0
269720,0.0
270052,0.0
270240,0.0
270248,0.0
270270,0.0
270271,0.0
270276,0.0
270283,0.0
270285,0.0
270333,0.0
270372,0.0
270405,0.0
270470,0.0
270477,0.0
270520,0.0
270522,0.0
270523,0.0
270550,0.0
270553,0.0
270558,0.0
270560,0.0
270564,0.0
270589,0.0
270602,0.0
270603,0.0
270606,0.0
270607,0.0
270622,0.0
270630,0.0
270639,0.0
270654,0.0
270669,0.0
270674,0.0
270675,0.0
270677,0.0
270684,0.0
270711,0.0
270737,0.0
270741,0.0
270743,0.0
270766,1.0
270772,0.0
270777,0.0
270810,0.0
270816,0.0
270817,0.0
270823,0.0
270826,0.0
270836,0.0
270851,0.0
270863,0.0
270874,0.0
270877,0.0
270905,0.0
270916,0.0
270921,0.0
270922,0.0
270932,0.0
270943,0.0
270955,0.0
270964,0.0
270976,0.0
271000,0.0
271010,0.0
271016,0.0
271021,0.0
271023,0.0
271027,0.0
271042,0.0
271075,0.0
271080,0.0
271110,0.0
271115,0.0
271117,0.0
271138,0.0
271146,0.0
271148,0.0
271150,0.0
271180,0.0
271203,0.0
271205,0.0
271244,0.0
271254,0.0
271304,0.0
271328,0.0
271339,0.0
271340,0.0
271341,0.0
271343,0.0
271369,0.0
271387,0.0
271398,0.0
271408,0.0
271409,0.0
271452,0.6
271458,0.0
271459,0.0
271466,0.0
271474,0.0
271475,0.0
271488,0.0
271500,0.0
271508,0.0
271538,0.0
271548,0.0
271557,0.0
271561,0.0
271562,0.0
271590,0.0
271595,0.0
271600,0.0
271609,0.0
271617,0.0
271632,0.0
271683,0.0
271692,0.0
271694,0.0
271704,0.0
271746,0.0
271761,0.0
272163,0.0
272187,0.0
272207,0.0
272249,0.0
272274,0.0
272276,0.0
272445,0.0
272447,0.0
272450,0.0
272458,0.0
272477,0.0
272483,0.0
272484,0.0
272488,0.0
272505,0.0
272549,0.0
272610,0.0
272612,0.0
272636,0.0
272665,0.0
272678,1.0
272701,0.0
272730,0.0
272739,0.0
272757,0.0
272794,0.0
273355,0.0
273357,0.0
273408,0.0
273478,0.0
273517,0.0
273522,0.0
273548,0.0
273558,0.0
273561,0.0
273573,0.0
273590,0.0
273644,0.0
273651,0.0
273664,0.0
273678,0.0
273685,0.0
273697,0.0
273703,0.0
273704,0.0
273714,0.0
273765,0.0
273772,0.0
273779,0.0
273785,0.0
274607,0.0
274664,0.0
274676,0.0
274685,0.0
327790,0.0
328196,0.0
328442,0.0
397781,0.0
399306,0.0
400719,0.0
27556,0.0
46943,0.0
53503,0.0
400271,0.0
6429,0.0
6535,0.0
11340,0.0
25718,0.0
27678,0.0
52226,0.0
52267,0.0
61460,0.0
61507,0.0
264724,0.0
264729,0.0
264730,0.0
267753,0.0
267868,0.0
271807,0.0
272858,0.0
273178,0.0
2912,0.0
9155,0.0
9827,0.0
11332,0.0
11427,1.0
12271,1.0
12670,0.0
15519,0.0
16017,0.0
18890,0.0
23752,0.0
24439,0.0
24514,0.0
24568,0.0
25617,0.0
30039,0.0
31367,0.0
31576,0.0
32111,0.0
35151,0.0
35366,0.0
38154,0.0
39482,0.0
40563,0.0
41746,0.0
43123,0.0
44022,0.0
45274,0.0
45282,0.0
51499,0.0
55259,0.0
55355,0.0
55706,0.0
58623,0.0
58684,0.0
61168,0.0
61212,0.0
63583,0.0
63804,0.0
63964,0.0
132341,0.0
132354,0.0
132739,0.0
133073,0.0
134232,0.0
134687,0.0
135424,0.0
136039,0.0
136265,0.0
137476,0.0
138491,0.0
140591,0.0
141180,0.0
150930,0.0
151975,0.0
153900,0.0
197064,0.0
197400,0.0
200072,0.0
201111,0.0
202566,0.0
203760,1.0
205756,0.0
205811,0.0
273732,0.0
327795,1.0
394469,0.0
397517,0.0
6458,0.0
10586,0.0
27654,0.0
27737,0.0
263714,0.0
784,0.0
1069,0.0
1640,0.5
2650,0.0
2726,0.0
3925,0.0
4241,0.0
4503,1.0
4604,0.0
4893,0.0
4997,1.0
5080,1.0
6129,1.0
6481,1.0
6649,0.0
7181,1.0
7212,1.0
7387,0.0
7754,1.0
7767,0.0
7821,1.0
9090,0.0
9266,1.0
10130,0.0
10248,0.0
10692,1.0
10837,0.0
10905,1.0
10947,0.0
11011,0.0
11086,0.0
11309,0.0
11345,0.0
11353,1.0
11359,0.0
11363,0.0
11479,0.0
11504,0.0
11512,0.0
11621,0.0
11628,0.0
11763,0.0
11768,0.0
11834,0.0
11863,0.0
11883,0.0
11913,0.0
12097,0.0
12123,0.0
12191,1.0
12196,0.0
12227,0.0
12242,0.0
12272,0.0
13344,0.0
13456,0.0
13506,0.0
13555,1.0
13561,0.0
13686,0.0
13692,0.0
13827,1.0
14062,0.0
14140,1.0
14190,0.0
14243,0.0
14559,0.0
14574,1.0
14643,0.0
14830,0.0
14859,0.0
15112,0.0
15197,0.0
15220,0.0
15221,0.0
15290,1.0
15504,0.0
15601,0.0
15753,0.0
16174,0.0
16429,0.0
16564,1.0
16588,0.0
16608,1.0
16710,0.0
16811,0.0
16957,0.0
17014,0.0
17133,0.0
17276,0.0
17297,0.0
17304,1.0
17309,1.0
17336,0.0
17355,0.0
18476,0.0
18507,0.0
18551,0.0
18552,0.0
18628,0.0
18639,0.0
18675,0.0
18707,0.0
18763,0.0
18767,0.0
18769,0.0
18798,0.0
18923,0.0
18959,0.0
18965,0.0
18972,0.0
19085,0.0
19092,1.0
19099,0.0
19133,0.0
19158,1.0
19178,0.0
19185,0.0
19352,0.0
19375,0.0
19381,1.0
19473,0.0
19605,1.0
19614,0.0
19681,0.0
19732,0.0
19870,1.0
19918,0.0
19955,0.0
19991,0.0
20130,0.0
20228,1.0
20356,1.0
20404,0.0
21605,0.0
21632,0.0
21669,0.0
21704,1.0
21796,0.0
21814,1.0
21858,0.0
21978,0.0
21984,1.0
22012,0.0
22231,0.0
22629,1.0
22637,0.0
22671,0.0
22866,0.0
22873,0.0
22916,1.0
22969,0.0
23003,0.0
23284,0.0
23312,0.0
23318,0.0
23397,0.0
23433,0.0
23482,0.0
23760,0.0
25747,0.0
25799,0.0
25821,0.0
25854,0.0
25920,0.0
25938,0.0
25974,0.0
26020,0.0
26072,0.0
26135,0.0
26147,0.0
26226,0.0
26250,0.0
26278,0.0
26297,1.0
26328,0.0
26394,0.0
26399,0.0
26452,0.0
26470,0.0
26552,0.0
26723,0.0
26796,0.0
26815,0.0
26862,0.0
26868,0.0
27003,0.0
27015,0.0
27205,0.0
27303,0.0
27321,0.0
27437,0.0
28460,0.0
28516,0.0
28934,0.0
29384,0.0
29487,0.0
29794,0.0
29804,1.0
29826,0.0
29829,0.0
29833,0.0
29862,0.0
29900,1.0
29944,0.0
29951,0.0
29963,0.0
29986,0.0
30136,0.0
30170,0.0
30250,1.0
30263,0.0
30643,0.0
31328,0.0
31474,0.0
31770,0.0
31791,0.0
31798,1.0
31836,0.0
32068,0.0
32073,1.0
32141,0.0
32142,0.0
32176,0.0
32187,0.0
32203,1.0
32267,1.0
32366,0.0
32501,0.0
32533,0.0
32539,0.0
32614,1.0
32667,0.0
32674,0.0
32686,0.0
32689,0.0
32703,1.0
32778,0.0
32779,0.0
32823,0.0
32841,0.0
32850,0.0
32866,0.0
32952,0.0
32977,0.0
33149,0.0
33173,0.0
33197,0.0
33282,0.0
33321,0.0
33326,0.0
33431,0.0
33452,0.0
33501,0.0
33684,0.0
34235,0.0
34572,0.0
34704,0.0
34745,0.0
34900,0.0
35831,0.0
35968,1.0
36009,0.0
36037,1.0
36070,0.0
36106,0.0
36193,0.0
36209,0.0
36235,0.0
36257,0.0
36261,0.0
36273,0.0
36335,0.0
36365,0.0
36413,1.0
36440,1.0
36462,0.0
36506,0.0
36551,0.0
36728,1.0
36732,0.0
36858,0.0
36863,0.0
39162,0.0
39886,1.0
39958,0.0
39990,1.0
40050,0.0
40073,0.0
40098,1.0
40099,0.0
40324,0.0
40332,0.0
40334,0.0
40505,0.0
40533,0.0
40586,0.0
40590,0.0
40618,0.0
40739,0.0
40887,0.0
40920,0.0
40992,0.0
41367,1.0
41612,0.0
41628,0.0
42046,0.0
42332,0.0
42924,1.0
43236,0.0
43458,0.0
43915,0.0
44527,0.0
44679,0.0
46082,0.0
46129,0.0
46171,1.0
46288,0.0
46358,0.0
46359,0.0
46369,1.0
46552,0.0
46662,0.0
46699,0.0
46817,0.0
46843,0.0
46851,0.0
46926,0.0
46930,1.0
46940,0.0
46956,0.0
46969,0.0
46973,0.0
46977,0.0
47002,0.0
47003,0.0
47074,0.0
47351,0.0
47572,0.0
48594,0.0
48784,0.0
49584,0.0
49775,0.0
50075,0.0
50510,0.0
53335,0.0
53357,1.0
53365,0.0
53368,0.0
53377,0.0
53406,1.0
53420,0.0
53444,0.0
53451,0.0
53489,0.0
53498,0.0
53500,0.0
53689,0.0
53793,0.0
53799,0.0
53810,0.0
53812,0.0
53859,0.0
53888,0.0
53903,1.0
53918,0.0
53944,0.0
53978,0.0
53984,0.0
53999,0.0
54060,0.0
54075,1.0
54095,0.0
54135,0.0
54196,0.0
54332,1.0
54355,0.0
54372,0.0
54436,0.0
54443,0.0
54449,0.0
54549,0.0
54675,0.0
54730,0.0
54774,0.0
54787,0.0
54799,0.0
54933,0.0
54936,1.0
55062,0.0
55064,0.0
55102,0.0
55127,0.0
55129,0.0
55167,0.0
55219,0.0
55224,0.0
56365,0.0
57022,0.0
57752,0.0
59842,0.0
60758,0.0
61145,0.0
62495,0.0
62498,0.0
62509,0.0
62510,1.0
62546,0.0
62572,0.0
62612,0.0
62673,0.0
62721,0.0
62757,0.0
62779,0.0
62784,0.0
62830,0.0
62907,0.0
63013,0.0
63030,0.0
63072,1.0
63087,0.0
63156,0.0
63164,0.0
63166,0.0
63167,1.0
63171,0.6
63329,0.0
63396,0.0
63465,0.0
133188,0.0
197282,0.0
197485,0.0
199188,0.0
199373,0.0
200008,0.0
200058,0.0
200484,0.0
200632,0.0
200905,0.0
202114,0.0
202300,0.0
202312,0.0
202628,0.0
203429,0.0
204460,0.0
204657,0.0
205434,0.0
205681,0.0
205992,0.0
207241,0.0
208382,0.0
209513,0.0
210182,0.0
211054,0.0
212407,0.0
212589,0.0
213078,0.0
214722,0.0
270175,0.0
393241,0.0
393248,1.0
393340,0.0
393374,0.0
393386,0.0
393407,0.0
393426,0.0
393444,1.0
393555,0.0
393584,0.0
393641,0.0
393698,0.0
393719,0.0
393769,0.0
393948,0.0
394001,1.0
394035,0.0
394112,0.0
394146,1.0
394167,1.0
394259,0.0
394420,0.0
394441,0.0
394448,0.0
394473,0.0
394495,0.0
394508,0.0
394562,0.0
394617,0.0
394699,1.0
394734,0.0
394737,0.0
394868,1.0
394872,1.0
394918,0.0
394969,0.0
394998,0.0
395103,0.0
395159,0.0
395302,0.0
395321,0.0
395347,0.0
395365,0.0
395474,0.0
395501,0.0
395518,0.0
395674,0.0
395693,1.0
395695,0.0
395719,0.0
395900,1.0
395926,0.0
395929,0.0
395973,0.0
395976,0.0
396001,0.0
396017,0.0
396033,0.0
396091,0.0
396113,0.0
396194,1.0
396212,0.0
396218,1.0
396344,1.0
396533,0.0
396536,0.0
396841,1.0
396943,0.0
396944,0.0
397086,0.0
397126,0.0
397302,0.0
397303,1.0
397346,1.0
397491,0.0
397494,0.0
397502,0.0
397554,1.0
397555,0.0
397562,0.0
397605,0.0
397633,0.0
397636,0.0
397688,0.0
397701,0.0
397742,0.0
397866,0.0
397874,0.0
397937,0.0
397984,0.0
397993,0.0
397998,0.0
397999,0.0
398000,0.0
398001,0.0
398002,0.0
398003,0.0
398004,0.0
398005,0.0
398038,0.0
398070,0.0
398131,0.0
398206,0.0
398207,0.0
398266,0.0
398300,0.0
398314,0.0
398364,0.0
398378,1.0
398381,0.0
398535,0.0
398574,0.0
398707,0.0
398731,1.0
398736,0.0
399033,1.0
399036,0.0
399042,0.0
399046,1.0
399056,0.0
399121,0.0
399203,0.0
399274,0.0
399310,0.0
399325,1.0
399372,1.0
399454,0.0
399480,0.0
399497,0.0
399501,0.0
399549,0.0
399552,0.0
399589,0.0
399632,0.0
399786,0.0
399789,0.0
399850,0.0
399973,0.0
399981,0.0
400019,0.0
400040,0.0
400319,0.0
400385,0.0
400421,0.0
400429,0.0
400442,0.0
400508,0.0
400523,0.0
400718,0.0
400765,0.0
400851,0.0
400921,0.0
401182,0.0
401312,0.0
401418,0.0
401439,0.0
401618,0.0
401688,0.0
401749,0.0
6471,0.0
13774,0.0
18492,0.0
27853,0.0
27856,0.0
27874,0.0
262233,0.0
263214,0.0
265714,0.25
266711,0.0
266902,0.0
267848,0.0
269875,0.0
271871,0.0
271997,0.0
3968,1.0
7038,0.0
28371,0.0
28492,0.0
30284,0.0
265593,0.0
270118,0.0
38855,0.0
7860,0.0
7885,0.0
10965,0.0
10972,0.0
6517,0.0
37707,0.0
211358,0.0
399855,0.0
13418,0.0
32721,0.0
46590,0.0
6556,1.0
49134,0.0
27839,0.0
52250,0.0
61475,0.0
264612,0.0
264690,0.0
264789,0.0
264858,0.0
265670,0.0
265756,0.0
265779,0.0
265814,1.0
266723,0.0
266745,0.0
266804,0.0
267765,1.0
269797,1.0
269959,0.0
270090,1.0
272913,0.0
6596,1.0
10419,0.0
16671,0.0
18792,0.0
32788,0.0
395033,0.0
395157,0.0
18933,0.0
38130,0.0
45985,0.0
265515,0.0
265591,0.5
16654,0.0
54393,0.0
62503,0.0
394195,1.0
400126,0.0
64086,0.0
8883,1.0
15814,0.0
21179,0.0
25094,0.0
35044,0.0
44708,0.0
47944,0.0
57205,0.0
60752,0.0
